,ID,Tweet,Sentiment
124,1.05345367411e+18,"Dei Dei Dei Pombala Porruki Thevayadiya Naaye @vairamuthu .. Thoo

This Tamil Lyricist used to call his female fans from",0
263,1.05344767982e+18, Recovery is not linear Remember that we're here to support you 24/7 at 866.488.7386 or text/chat at,1
87,1.05345351441e+18,I know #steveurkel & #MichaelMyers (ek!) #familymatters #Halloween,0
53,1.05345378513e+18,Come party with @PeterMcCormack and Myself at sponsored by,1
221,1.05345192226e+18,Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children ,-1
43,1.05345381663e+18,"Otro #gasolinazo... De #Halloween!

Hacienda aumentará IEPS a  la gasolinas a partir de mañana. 

Se disparará entre 4",0
82,1.05345359249e+18,"The Spooky Sisters
Im doing Hamilton drawings for Halloween, you can see them first of my patreon Any of them will be on red",0
18,1.05345403143e+18,Text BOO to 300300 to get locked in to an exclusive offer just for you! Click here to shop our Halloween costumes!,0
112,1.05345385608e+18,"#MeToo movement cannot be misused, Bombay High Court observes as victim decides not to file a complaint against #vikasbahl",1
90,1.05345348177e+18,#NowPlaying #Halloween #HalloweenMovie,0
219,1.05345204584e+18, didn’t confirm support for #LGBTQ+ rights! He’s fear mongering to promote discrimination against,-1
40,1.05345382943e+18," of Thrones #Quaithe Mask, Necklace, and Armbands - Free Shipping in the US",0
51,1.05345379553e+18,#Sansa #Stark O-ring Chain - Free US Shipping! Reduced Price! #SophieT #costumes #Ga,0
88,1.05345351051e+18,Our video review for Halloween is in the process of transcoding. It'll be up on YouTube tomorrow morning,0
16,1.05345409697e+18,"Mask Giveaway Details!
In the evil spirit of Halloween we are giving out custom made masks inspired by our soon-to-be laun",-1
271,1.05344694478e+18,Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children,-1
57,1.05345377239e+18,Black white herringbone boy's romper w/reversible flap Halloween/Sports 24 mos #Adorable #Toddlers #Halloween,0
